?s	?totalEdges
<http://purl.bioontology.org/ontology/ATC/J01FF01>	31
<http://purl.bioontology.org/ontology/ATC/L01EG01>	6
<http://purl.bioontology.org/ontology/ATC/C02KX05>	4
<http://purl.bioontology.org/ontology/ATC/L01CD02>	9
<http://purl.bioontology.org/ontology/ATC/C02KX02>	6
<http://purl.bioontology.org/ontology/ATC/C07AA07>	10
<http://purl.bioontology.org/ontology/ATC/V03AF03>	3
<http://purl.bioontology.org/ontology/ATC/G03FA17>	2
<http://purl.bioontology.org/ontology/ATC/R03AK11>	1
<http://purl.bioontology.org/ontology/ATC/A10AE06>	2
<http://purl.bioontology.org/ontology/ATC/L01EE02>	1
<http://purl.bioontology.org/ontology/ATC/H02AB10>	2
<http://purl.bioontology.org/ontology/ATC/R03AC12>	3
<http://purl.bioontology.org/ontology/ATC/M01AH04>	1
<http://purl.bioontology.org/ontology/ATC/H05BX02>	3
<http://purl.bioontology.org/ontology/ATC/L01EM01>	1
<http://purl.bioontology.org/ontology/ATC/C10AA01>	4
<http://purl.bioontology.org/ontology/ATC/G03AA07>	3
<http://purl.bioontology.org/ontology/ATC/L02BX03>	4
<http://purl.bioontology.org/ontology/ATC/N03AX14>	5
<http://purl.bioontology.org/ontology/ATC/N03AA02>	3
<http://purl.bioontology.org/ontology/ATC/C09BA09>	1
<http://purl.bioontology.org/ontology/ATC/M05BA06>	2
<http://purl.bioontology.org/ontology/ATC/L01AA02>	1
<http://purl.bioontology.org/ontology/ATC/C03DA01>	10
<http://purl.bioontology.org/ontology/ATC/J05AR24>	1
<http://purl.bioontology.org/ontology/ATC/C01BD01>	7
<http://purl.bioontology.org/ontology/ATC/L01EA04>	2
<http://purl.bioontology.org/ontology/ATC/A07EA07>	4
<http://purl.bioontology.org/ontology/ATC/M05BA08>	7
<http://purl.bioontology.org/ontology/ATC/L01EA03>	5
<http://purl.bioontology.org/ontology/ATC/C07AG02>	4
<http://purl.bioontology.org/ontology/ATC/N06DA04>	1
<http://purl.bioontology.org/ontology/ATC/J01CR05>	11
<http://purl.bioontology.org/ontology/ATC/N03AG01>	11
<http://purl.bioontology.org/ontology/ATC/N03AX15>	5
<http://purl.bioontology.org/ontology/ATC/J07AM01>	2
<http://purl.bioontology.org/ontology/ATC/H05BX04>	2
<http://purl.bioontology.org/ontology/ATC/L01EE03>	2
<http://purl.bioontology.org/ontology/ATC/C07CB03>	1
<http://purl.bioontology.org/ontology/ATC/J01CR02>	23
<http://purl.bioontology.org/ontology/ATC/R03AK10>	2
<http://purl.bioontology.org/ontology/ATC/C10AA07>	4
<http://purl.bioontology.org/ontology/ATC/R03AC13>	2
<http://purl.bioontology.org/ontology/ATC/P01BA01>	4
<http://purl.bioontology.org/ontology/ATC/M01AH05>	7
<http://purl.bioontology.org/ontology/ATC/C01DA08>	5
<http://purl.bioontology.org/ontology/ATC/J07BX04>	1
<http://purl.bioontology.org/ontology/ATC/N02BA15>	10
<http://purl.bioontology.org/ontology/ATC/J07AG01>	5
<http://purl.bioontology.org/ontology/ATC/L03AA02>	9
<http://purl.bioontology.org/ontology/ATC/C03XA01>	6
<http://purl.bioontology.org/ontology/ATC/M01AB05>	25
<http://purl.bioontology.org/ontology/ATC/C10AC04>	2
<http://purl.bioontology.org/ontology/ATC/M09AA01>	1
<http://purl.bioontology.org/ontology/ATC/C09DB02>	2
<http://purl.bioontology.org/ontology/ATC/L01CB01>	2
<http://purl.bioontology.org/ontology/ATC/L01EA02>	5
<http://purl.bioontology.org/ontology/ATC/C09BA06>	1
<http://purl.bioontology.org/ontology/ATC/J04AK05>	1
<http://purl.bioontology.org/ontology/ATC/A07AA09>	1
<http://purl.bioontology.org/ontology/ATC/N06DA02>	1
<http://purl.bioontology.org/ontology/ATC/J05AR13>	1
<http://purl.bioontology.org/ontology/ATC/L01EA05>	4
<http://purl.bioontology.org/ontology/ATC/A07EA06>	13
<http://purl.bioontology.org/ontology/ATC/A04AA01>	6
<http://purl.bioontology.org/ontology/ATC/N06AB10>	8
<http://purl.bioontology.org/ontology/ATC/J07BC20>	1
<http://purl.bioontology.org/ontology/ATC/L01EC01>	1
<http://purl.bioontology.org/ontology/ATC/A07EC02>	9
<http://purl.bioontology.org/ontology/ATC/J05AR25>	1
<http://purl.bioontology.org/ontology/ATC/M05BA07>	2
<http://purl.bioontology.org/ontology/ATC/L01AA03>	7
<http://purl.bioontology.org/ontology/ATC/N03AA03>	3
<http://purl.bioontology.org/ontology/ATC/A10AE54>	2
<http://purl.bioontology.org/ontology/ATC/C02AC05>	2
<http://purl.bioontology.org/ontology/ATC/L01XX41>	4
<http://purl.bioontology.org/ontology/ATC/J05AB11>	16
<http://purl.bioontology.org/ontology/ATC/R07AX30>	2
<http://purl.bioontology.org/ontology/ATC/L01XA03>	5
<http://purl.bioontology.org/ontology/ATC/J01MA01>	12
<http://purl.bioontology.org/ontology/ATC/N05AE03>	1
<http://purl.bioontology.org/ontology/ATC/N05CD02>	3
<http://purl.bioontology.org/ontology/ATC/N02AJ13>	2
<http://purl.bioontology.org/ontology/ATC/N06AX12>	1
<http://purl.bioontology.org/ontology/ATC/J01MA06>	7
<http://purl.bioontology.org/ontology/ATC/L01XK03>	3
<http://purl.bioontology.org/ontology/ATC/C07AB12>	4
<http://purl.bioontology.org/ontology/ATC/V01AA11>	5
<http://purl.bioontology.org/ontology/ATC/R03CC02>	2
<http://purl.bioontology.org/ontology/ATC/N05AX13>	3
<http://purl.bioontology.org/ontology/ATC/S01EC01>	5
<http://purl.bioontology.org/ontology/ATC/G04BE10>	1
<http://purl.bioontology.org/ontology/ATC/L01XK04>	3
<http://purl.bioontology.org/ontology/ATC/C08CA01>	4
<http://purl.bioontology.org/ontology/ATC/A10BD08>	4
<http://purl.bioontology.org/ontology/ATC/C09CA01>	16
<http://purl.bioontology.org/ontology/ATC/L01XX23>	2
<http://purl.bioontology.org/ontology/ATC/N05AA02>	2
<http://purl.bioontology.org/ontology/ATC/R03AL05>	1
<http://purl.bioontology.org/ontology/ATC/A10BH03>	4
<http://purl.bioontology.org/ontology/ATC/C09CA06>	5
<http://purl.bioontology.org/ontology/ATC/R03AL02>	4
<http://purl.bioontology.org/ontology/ATC/L04AC07>	13
<http://purl.bioontology.org/ontology/ATC/L01DC01>	13
<http://purl.bioontology.org/ontology/ATC/J01GB01>	11
<http://purl.bioontology.org/ontology/ATC/D01BA02>	17
<http://purl.bioontology.org/ontology/ATC/J01AA02>	30
<http://purl.bioontology.org/ontology/ATC/N06AA04>	5
<http://purl.bioontology.org/ontology/ATC/L01XG01>	1
<http://purl.bioontology.org/ontology/ATC/G04CB02>	5
<http://purl.bioontology.org/ontology/ATC/H03AA02>	2
<http://purl.bioontology.org/ontology/ATC/J01GB06>	1
<http://purl.bioontology.org/ontology/ATC/A10BB03>	2
<http://purl.bioontology.org/ontology/ATC/M01AE17>	4
<http://purl.bioontology.org/ontology/ATC/C09CA08>	3
<http://purl.bioontology.org/ontology/ATC/B05BC01>	8
<http://purl.bioontology.org/ontology/ATC/C09DX01>	2
<http://purl.bioontology.org/ontology/ATC/N06AX22>	1
<http://purl.bioontology.org/ontology/ATC/V03AE10>	2
<http://purl.bioontology.org/ontology/ATC/N05AX12>	4
<http://purl.bioontology.org/ontology/ATC/H01AC01>	9
<http://purl.bioontology.org/ontology/ATC/J01EE03>	17
<http://purl.bioontology.org/ontology/ATC/A10BD07>	2
<http://purl.bioontology.org/ontology/ATC/C07BB02>	1
<http://purl.bioontology.org/ontology/ATC/B01AF01>	17
<http://purl.bioontology.org/ontology/ATC/N05CD03>	1
<http://purl.bioontology.org/ontology/ATC/G03DC02>	3
<http://purl.bioontology.org/ontology/ATC/A12AX>	3
<http://purl.bioontology.org/ontology/ATC/R07AX31>	2
<http://purl.bioontology.org/ontology/ATC/C08CA09>	1
<http://purl.bioontology.org/ontology/ATC/L01XA02>	1
<http://purl.bioontology.org/ontology/ATC/J07BL01>	3
<http://purl.bioontology.org/ontology/ATC/N01BB52>	1
<http://purl.bioontology.org/ontology/ATC/J02AC01>	2
<http://purl.bioontology.org/ontology/ATC/N06AA02>	4
<http://purl.bioontology.org/ontology/ATC/C03BA11>	1
<http://purl.bioontology.org/ontology/ATC/N05BA12>	2
<http://purl.bioontology.org/ontology/ATC/A10BJ06>	16
<http://purl.bioontology.org/ontology/ATC/C03EA01>	8
<http://purl.bioontology.org/ontology/ATC/L02BB06>	4
<http://purl.bioontology.org/ontology/ATC/N02CX02>	1
<http://purl.bioontology.org/ontology/ATC/M01AX01>	2
<http://purl.bioontology.org/ontology/ATC/C09CA07>	6
<http://purl.bioontology.org/ontology/ATC/A10BH02>	5
<http://purl.bioontology.org/ontology/ATC/R03AL03>	1
<http://purl.bioontology.org/ontology/ATC/D07AB09>	11
<http://purl.bioontology.org/ontology/ATC/A10BH05>	5
<http://purl.bioontology.org/ontology/ATC/R03AL04>	1
<http://purl.bioontology.org/ontology/ATC/M01AE02>	21
<http://purl.bioontology.org/ontology/ATC/R06AX25>	3
<http://purl.bioontology.org/ontology/ATC/N06AA16>	1
<http://purl.bioontology.org/ontology/ATC/N03AB02>	5
<http://purl.bioontology.org/ontology/ATC/J01XD01>	26
<http://purl.bioontology.org/ontology/ATC/N05BA01>	10
<http://purl.bioontology.org/ontology/ATC/J05AD01>	5
<http://purl.bioontology.org/ontology/ATC/N06BA09>	4
<http://purl.bioontology.org/ontology/ATC/B03XA01>	29
<http://purl.bioontology.org/ontology/ATC/L01EB04>	3
<http://purl.bioontology.org/ontology/ATC/B03XA08>	2
<http://purl.bioontology.org/ontology/ATC/J01FA09>	18
<http://purl.bioontology.org/ontology/ATC/N05BA08>	2
<http://purl.bioontology.org/ontology/ATC/C09DA04>	2
<http://purl.bioontology.org/ontology/ATC/V03AC01>	15
<http://purl.bioontology.org/ontology/ATC/J07CA09>	6
<http://purl.bioontology.org/ontology/ATC/C09DA03>	2
<http://purl.bioontology.org/ontology/ATC/P01BF01>	1
<http://purl.bioontology.org/ontology/ATC/J07AJ52>	2
<http://purl.bioontology.org/ontology/ATC/C10AB08>	3
<http://purl.bioontology.org/ontology/ATC/V01AA03>	12
<http://purl.bioontology.org/ontology/ATC/V03AE04>	3
<http://purl.bioontology.org/ontology/ATC/M03BX02>	10
<http://purl.bioontology.org/ontology/ATC/L01EL02>	1
<http://purl.bioontology.org/ontology/ATC/L01ED01>	5
<http://purl.bioontology.org/ontology/ATC/A10AD05>	2
<http://purl.bioontology.org/ontology/ATC/C08CA13>	2
<http://purl.bioontology.org/ontology/ATC/V03AE03>	6
<http://purl.bioontology.org/ontology/ATC/C07AB07>	4
<http://purl.bioontology.org/ontology/ATC/C01BA03>	3
<http://purl.bioontology.org/ontology/ATC/N02AJ06>	11
<http://purl.bioontology.org/ontology/ATC/R03DA04>	1
<http://purl.bioontology.org/ontology/ATC/L01EF02>	3
<http://purl.bioontology.org/ontology/ATC/J01MA14>	19
<http://purl.bioontology.org/ontology/ATC/C07AB09>	5
<http://purl.bioontology.org/ontology/ATC/C04AB01>	3
<http://purl.bioontology.org/ontology/ATC/C09XA02>	2
<http://purl.bioontology.org/ontology/ATC/N05AX08>	12
<http://purl.bioontology.org/ontology/ATC/A10AB06>	2
<http://purl.bioontology.org/ontology/ATC/N06AA21>	1
<http://purl.bioontology.org/ontology/ATC/L01EB02>	4
<http://purl.bioontology.org/ontology/ATC/L01CA01>	3
<http://purl.bioontology.org/ontology/ATC/R03AL11>	1
<http://purl.bioontology.org/ontology/ATC/C09DA02>	2
<http://purl.bioontology.org/ontology/ATC/A10AB01>	5
<http://purl.bioontology.org/ontology/ATC/N05BA09>	4
<http://purl.bioontology.org/ontology/ATC/A02BC01>	8
<http://purl.bioontology.org/ontology/ATC/J01FA01>	16
<http://purl.bioontology.org/ontology/ATC/J04AB02>	8
<http://purl.bioontology.org/ontology/ATC/N06AA10>	3
<http://purl.bioontology.org/ontology/ATC/L01EH02>	1
<http://purl.bioontology.org/ontology/ATC/C03BA04>	9
<http://purl.bioontology.org/ontology/ATC/J07CA01>	3
<http://purl.bioontology.org/ontology/ATC/M01AE03>	7
<http://purl.bioontology.org/ontology/ATC/C07AB08>	2
<http://purl.bioontology.org/ontology/ATC/J07AN01>	1
<http://purl.bioontology.org/ontology/ATC/G04BX14>	4
<http://purl.bioontology.org/ontology/ATC/N07BC02>	1
<http://purl.bioontology.org/ontology/ATC/N05CD11>	1
<http://purl.bioontology.org/ontology/ATC/A10BD15>	2
<http://purl.bioontology.org/ontology/ATC/G01AF01>	4
<http://purl.bioontology.org/ontology/ATC/J01MA12>	19
<http://purl.bioontology.org/ontology/ATC/L04AX01>	19
<http://purl.bioontology.org/ontology/ATC/L01AD01>	6
<http://purl.bioontology.org/ontology/ATC/M01AC06>	3
<http://purl.bioontology.org/ontology/ATC/A03FA03>	1
<http://purl.bioontology.org/ontology/ATC/D05BB02>	18
<http://purl.bioontology.org/ontology/ATC/V01AA05>	13
<http://purl.bioontology.org/ontology/ATC/J07AL02>	9
<http://purl.bioontology.org/ontology/ATC/V03AE02>	6
<http://purl.bioontology.org/ontology/ATC/G03AB08>	1
<http://purl.bioontology.org/ontology/ATC/A02BX13>	1
<http://purl.bioontology.org/ontology/ATC/C08CA12>	2
<http://purl.bioontology.org/ontology/ATC/A10BD24>	2
<http://purl.bioontology.org/ontology/ATC/N04BC04>	4
<http://purl.bioontology.org/ontology/ATC/N03AF02>	4
<http://purl.bioontology.org/ontology/ATC/G04BE03>	9
<http://purl.bioontology.org/ontology/ATC/C01BA02>	1
<http://purl.bioontology.org/ontology/ATC/V01AA02>	13
<http://purl.bioontology.org/ontology/ATC/V03AE05>	7
<http://purl.bioontology.org/ontology/ATC/N05BE01>	1
<http://purl.bioontology.org/ontology/ATC/A10AD04>	1
<http://purl.bioontology.org/ontology/ATC/L01DB02>	3
<http://purl.bioontology.org/ontology/ATC/L01BA01>	10
<http://purl.bioontology.org/ontology/ATC/A10BK04>	3
<http://purl.bioontology.org/ontology/ATC/V03AB21>	1
<http://purl.bioontology.org/ontology/ATC/J01XX09>	8
<http://purl.bioontology.org/ontology/ATC/J07BC02>	2
<http://purl.bioontology.org/ontology/ATC/J05AE10>	2
<http://purl.bioontology.org/ontology/ATC/J07BK01>	3
<http://purl.bioontology.org/ontology/ATC/B05XA01>	1
<http://purl.bioontology.org/ontology/ATC/A10BK03>	13
<http://purl.bioontology.org/ontology/ATC/L01BC02>	9
<http://purl.bioontology.org/ontology/ATC/N06AB04>	5
<http://purl.bioontology.org/ontology/ATC/C09AA03>	10
<http://purl.bioontology.org/ontology/ATC/N05AH02>	4
<http://purl.bioontology.org/ontology/ATC/L04AB04>	33
<http://purl.bioontology.org/ontology/ATC/C01CE03>	2
<http://purl.bioontology.org/ontology/ATC/G04CA02>	3
<http://purl.bioontology.org/ontology/ATC/N06AB03>	4
<http://purl.bioontology.org/ontology/ATC/C09AA04>	3
<http://purl.bioontology.org/ontology/ATC/J05AR09>	4
<http://purl.bioontology.org/ontology/ATC/M04AC01>	6
<http://purl.bioontology.org/ontology/ATC/B01AE07>	11
<http://purl.bioontology.org/ontology/ATC/H02AB02>	55
<http://purl.bioontology.org/ontology/ATC/C02CA04>	3
<http://purl.bioontology.org/ontology/ATC/M05BX05>	4
<http://purl.bioontology.org/ontology/ATC/J05AP57>	2
<http://purl.bioontology.org/ontology/ATC/J01CE01>	32
<http://purl.bioontology.org/ontology/ATC/L04AD01>	18
<http://purl.bioontology.org/ontology/ATC/B03AA07>	2
<http://purl.bioontology.org/ontology/ATC/N05AF03>	2
<http://purl.bioontology.org/ontology/ATC/J07AX01>	1
<http://purl.bioontology.org/ontology/ATC/J07BM03>	6
<http://purl.bioontology.org/ontology/ATC/L01EX07>	4
<http://purl.bioontology.org/ontology/ATC/C10BA02>	5
<http://purl.bioontology.org/ontology/ATC/N02BA01>	12
<http://purl.bioontology.org/ontology/ATC/A14AB01>	5
<http://purl.bioontology.org/ontology/ATC/C01CA02>	1
<http://purl.bioontology.org/ontology/ATC/M01AB16>	4
<http://purl.bioontology.org/ontology/ATC/C10BA05>	5
<http://purl.bioontology.org/ontology/ATC/C02AB01>	2
<http://purl.bioontology.org/ontology/ATC/M09AX03>	1
<http://purl.bioontology.org/ontology/ATC/G03BA03>	3
<http://purl.bioontology.org/ontology/ATC/N02BE01>	18
<http://purl.bioontology.org/ontology/ATC/C01CE02>	3
<http://purl.bioontology.org/ontology/ATC/B01AC04>	13
<http://purl.bioontology.org/ontology/ATC/L04AB05>	10
<http://purl.bioontology.org/ontology/ATC/A10BA02>	8
<http://purl.bioontology.org/ontology/ATC/A07AA12>	1
<http://purl.bioontology.org/ontology/ATC/L02BA01>	2
<http://purl.bioontology.org/ontology/ATC/G04CA03>	3
<http://purl.bioontology.org/ontology/ATC/C09AA05>	12
<http://purl.bioontology.org/ontology/ATC/G04CA04>	1
<http://purl.bioontology.org/ontology/ATC/L04AB02>	23
<http://purl.bioontology.org/ontology/ATC/C03CA02>	10
<http://purl.bioontology.org/ontology/ATC/N06AB05>	6
<http://purl.bioontology.org/ontology/ATC/N05AH03>	7
<http://purl.bioontology.org/ontology/ATC/C09AA02>	4
<http://purl.bioontology.org/ontology/ATC/A01AB09>	3
<http://purl.bioontology.org/ontology/ATC/L01XF03>	1
<http://purl.bioontology.org/ontology/ATC/A10BK02>	3
<http://purl.bioontology.org/ontology/ATC/D11AX10>	2
<http://purl.bioontology.org/ontology/ATC/L01DB03>	5
<http://purl.bioontology.org/ontology/ATC/L01EX01>	4
<http://purl.bioontology.org/ontology/ATC/A12BA03>	2
<http://purl.bioontology.org/ontology/ATC/N05AD01>	24
<http://purl.bioontology.org/ontology/ATC/J07BM02>	2
<http://purl.bioontology.org/ontology/ATC/M04AA03>	4
<http://purl.bioontology.org/ontology/ATC/C10BA03>	3
<http://purl.bioontology.org/ontology/ATC/J07AP03>	1
<http://purl.bioontology.org/ontology/ATC/N05AN01>	4
<http://purl.bioontology.org/ontology/ATC/B05BB02>	1
<http://purl.bioontology.org/ontology/ATC/L02BG04>	3
<http://purl.bioontology.org/ontology/ATC/H02AB04>	71
<http://purl.bioontology.org/ontology/ATC/J05AP56>	6
<http://purl.bioontology.org/ontology/ATC/N05AD08>	4
<http://purl.bioontology.org/ontology/ATC/J05AP51>	2
<http://purl.bioontology.org/ontology/ATC/N07XX07>	1
<http://purl.bioontology.org/ontology/ATC/L01XJ01>	1
<http://purl.bioontology.org/ontology/ATC/C09AA15>	4
<http://purl.bioontology.org/ontology/ATC/J05AR18>	3
<http://purl.bioontology.org/ontology/ATC/L01AA01>	13
<http://purl.bioontology.org/ontology/ATC/M03AB01>	3
<http://purl.bioontology.org/ontology/ATC/L01EC03>	4
<http://purl.bioontology.org/ontology/ATC/J01DC02>	10
<http://purl.bioontology.org/ontology/ATC/A10AE56>	2
<http://purl.bioontology.org/ontology/ATC/C03DA05>	4
<http://purl.bioontology.org/ontology/ATC/M05BA02>	5
<http://purl.bioontology.org/ontology/ATC/L01AA06>	8
<http://purl.bioontology.org/ontology/ATC/J05AG05>	2
<http://purl.bioontology.org/ontology/ATC/C09BA03>	2
<http://purl.bioontology.org/ontology/ATC/C01BD05>	2
<http://purl.bioontology.org/ontology/ATC/C07AG01>	6
<http://purl.bioontology.org/ontology/ATC/C09BA04>	1
<http://purl.bioontology.org/ontology/ATC/J01XE01>	2
<http://purl.bioontology.org/ontology/ATC/B01AC22>	2
<http://purl.bioontology.org/ontology/ATC/R03AC18>	1
<http://purl.bioontology.org/ontology/ATC/C10AC01>	5
<http://purl.bioontology.org/ontology/ATC/C02KX01>	5
<http://purl.bioontology.org/ontology/ATC/C01EB17>	6
<http://purl.bioontology.org/ontology/ATC/C02DC01>	5
<http://purl.bioontology.org/ontology/ATC/L01EG02>	14
<http://purl.bioontology.org/ontology/ATC/L01CD01>	7
<http://purl.bioontology.org/ontology/ATC/J04AM02>	1
<http://purl.bioontology.org/ontology/ATC/N02AA01>	11
<http://purl.bioontology.org/ontology/ATC/B05XC>	4
<http://purl.bioontology.org/ontology/ATC/L01EX18>	6
<http://purl.bioontology.org/ontology/ATC/C10AA05>	8
<http://purl.bioontology.org/ontology/ATC/R03AK12>	1
<http://purl.bioontology.org/ontology/ATC/A10AE05>	2
<http://purl.bioontology.org/ontology/ATC/H02AB13>	24
<http://purl.bioontology.org/ontology/ATC/H05BX01>	4
<http://purl.bioontology.org/ontology/ATC/C09BA05>	1
<http://purl.bioontology.org/ontology/ATC/N01AX10>	4
<http://purl.bioontology.org/ontology/ATC/J05AR10>	1
<http://purl.bioontology.org/ontology/ATC/L01XY01>	1
<http://purl.bioontology.org/ontology/ATC/M01AB55>	1
<http://purl.bioontology.org/ontology/ATC/C09DB01>	2
<http://purl.bioontology.org/ontology/ATC/L03AX10>	1
<http://purl.bioontology.org/ontology/ATC/C09BA02>	1
<http://purl.bioontology.org/ontology/ATC/B01AC24>	2
<http://purl.bioontology.org/ontology/ATC/L01EA01>	4
<http://purl.bioontology.org/ontology/ATC/C03DA04>	5
<http://purl.bioontology.org/ontology/ATC/M05BA03>	5
<http://purl.bioontology.org/ontology/ATC/A10AC01>	1
<http://purl.bioontology.org/ontology/ATC/C01DX22>	3
<http://purl.bioontology.org/ontology/ATC/L01EC02>	6
